@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,3,4,5,6,12-17,22'

@attribute numFingers numeric
@attribute ratio numeric
@attribute Max_X numeric
@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
2,0.011634,-0.230886,1.181201,56.000134,143.686371,149.898972,0,0,0,1.768279,G4
2,0.019664,0.092056,0.831786,26.642244,0,159.162155,156.901779,0,0,0,G5
2,0.014532,0.274169,0.943422,37.154068,0,152.547195,158.476166,0,0,0,G5
2,0.015604,0.224598,0.910117,34.104729,0,150.293945,160.575729,0,0,0,G5
1,1,-0.106119,0.920849,1,0,99.920685,93.288712,0,0,0,G5
2,0.020069,0.08176,0.927262,26.021835,0,160.231628,167.005524,0,0,0,G5
2,0.021022,0.301604,0.943595,24.800642,0,152.269592,150.652481,0,0,0,G5
1,1,0.170835,0.887789,1,0,107.296066,95.278168,0,0,0,G5
2,0.019412,0.11474,0.879447,26.962458,0,157.955429,165.458786,0,0,0,G5
2,0.01963,0.10985,0.876255,26.692886,0,157.247971,163.017258,0,0,0,G5
2,0.019562,0.018719,0.855967,26.765795,0,151.761902,163.56308,0,0,0,G5
3,0.013107,0.413602,0.942145,20.256214,0,153.026871,177.035629,157.07312,0,0,G6
3,0.01544,0.377758,0.95909,17.047852,0,161.354996,173.432892,167.177094,0,0,G6
3,0.015718,0.298367,0.924589,16.729675,0,152.993439,173.979294,160.931259,0,0,G6
3,0.014902,0.459313,1.004657,17.787954,0,160.653336,174.30098,162.617111,0,0,G6
3,0.015318,0.491706,1.007633,17.265451,0,163.456039,175.007095,164.916046,0,0,G6
3,0.01588,0.256337,1.007552,16.213783,0,161.811981,178.691193,169.36496,0,0,G6
3,0.013119,0.488008,0.99553,20.062643,0,160.317123,177.33287,159.530838,0,0,G6
3,0.011717,0.50416,0.996446,22.757629,0,150.934616,177.395935,157.330917,0,0,G6
3,0.012431,0.457934,1.047211,21.377962,0,158.989349,177.59906,160.442383,0,0,G6
3,0.01289,0.374892,1.049552,20.55521,0,155.897583,177.293472,155.1492,0,0,G6
2,0.0116,0.701891,1.119819,65.847382,149.040085,0,0,0,146.485718,2.457427,G7
1,1,-0.820075,0.519808,1,159.449646,0,0,0,115.350243,2.00795,G7
1,1,-0.818262,0.50776,1,156.616699,0,0,0,112.32476,1.861342,G7
2,0.011294,0.768414,1.142831,68.86422,149.224228,0,0,0,142.65799,2.50839,G7
2,0.010973,0.785725,1.131886,71.958382,146.320358,0,0,0,145.153534,2.437953,G7
2,0.011744,1.105771,1.018693,67.966751,153.694443,0,0,0,148.26355,2.764261,G7
2,0.011559,0.548605,1.210535,65.299904,151.601334,0,0,0,151.544617,2.644329,G7
2,0.011198,0.248988,1.114058,65.007561,145.224747,0,0,0,144.845673,2.150742,G7
2,0.011495,0.527894,1.129908,65.652946,147.57576,0,0,0,143.927277,2.337716,G7
2,0.01161,0.619472,1.119336,65.71978,148.184067,0,0,0,145.682709,2.408868,G7
4,0.01214,0.485468,1.378346,19.692427,150.131882,166.04747,0,0,160.463821,2.364511,G8
3,0.010342,0.955128,1.278494,26.485064,147.091049,177.272507,0,0,143.190796,2.257071,G8
3,0.010344,0.766878,1.114626,26.629318,142.125412,172.072464,0,0,137.313522,1.818459,G8
4,0.01162,1.305254,1.448913,20.762381,147.119446,169.16481,0,0,156.647369,2.434068,G8
3,0.010689,0.937405,1.252518,25.938713,149.366379,170.140472,0,0,147.967316,2.376041,G8
3,0.010542,0.633478,1.08734,26.409336,146.151352,173.200562,0,0,141.460373,2.091201,G8
3,0.010133,0.961441,1.031569,27.467936,132.364365,173.690338,0,0,126.198151,1.574285,G8
3,0.010362,1.20847,1.123564,26.583305,129.088806,169.878281,0,0,122.88015,1.472061,G8
4,0.011198,1.363419,1.225177,18.89397,131.42363,168.193863,0,0,155.442154,1.593968,G8
3,0.010683,0.977304,1.226979,25.939802,145.678482,174.788452,0,0,141.746063,2.084312,G8
5,0.009401,0.835729,1.077653,9.527532,134.220596,157.9496,171.711044,156.565216,136.155518,1.239722,G9
5,0.009056,0.911842,1.01224,9.668103,139.812759,164.794678,171.657211,158.81192,141.854996,1.47153,G9
5,0.00916,1.011594,0.98381,9.613049,137.609558,163.820618,169.864365,156.453339,139.31813,1.357605,G9
5,0.009228,0.799858,0.955558,9.570864,131.569824,157.356689,171.353546,155.391479,134.600113,1.137495,G9
5,0.00918,0.800566,1.18467,9.555344,147.912994,167.590988,175.581238,164.474091,149.115067,1.821177,G9
5,0.009104,0.98364,1.163117,9.51868,147.308411,170.897018,170.428162,159.656448,146.080673,1.841502,G9
5,0.009687,0.788263,1.348693,9.576638,159.218933,172.949188,176.958496,168.227814,157.941162,2.481262,G9
5,0.009032,0.839511,0.946905,9.988613,136.216583,160.100632,170.111938,156.184235,138.138382,1.339436,G9
5,0.009112,0.599558,0.801616,9.809388,121.427231,148.172119,171.098495,143.845367,122.36618,0.850618,G9
5,0.009408,0.929799,0.942135,9.195293,102.866615,128.490097,135.547409,111.932724,102.274124,0.542044,G9
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
3,0.010461,0.445864,0.910312,26.168962,0,149.990082,173.954575,0,152.270142,0,G0
3,0.010363,0.479034,1.084308,26.312696,0,146.6875,174.466568,0,150.405289,0,G0
3,0.010171,0.726965,1.193354,27.028696,0,152.700775,175.074478,0,155.026413,0,G0
2,0.015402,0.67259,0.906126,36.385403,0,148.338196,155.210953,0,105.026192,0,G0
3,0.010308,0.543432,1.018818,26.946838,0,151.211426,173.936127,0,153.118301,0,G0
3,0.010317,0.349437,0.830391,26.449289,0,147.304459,174.858505,0,149.360184,0,G0
3,0.010817,0.598121,0.959786,26.165817,0,128.9758,155.731644,0,129.321793,0,G0
3,0.010496,0.796306,1.082352,26.78388,0,137.456039,158.5625,0,137.122009,0,G0
3,0.010388,0.769418,1.114782,26.587257,0,145.999115,170.643005,0,148.76207,0,G0
3,0.010418,0.614263,1.065401,26.258286,0,149.279236,171.825882,0,153.487,0,G0
1,1,-0.012735,0.940489,1,0,144.276566,0,0,0,0,G2
1,1,0.005355,0.902595,1,0,100.217102,0,0,0,0,G2
1,1,0.202659,0.856856,1,0,95.298439,0,0,0,0,G2
1,1,-0.297177,0.799869,1,0,105.239433,0,0,0,0,G2
1,1,-0.127664,0.904606,1,0,145.279572,0,0,0,0,G2
1,1,-0.005915,0.992813,1,0,136.597031,0,0,0,0,G2
0,0,0,0,0,0,98.594231,0,0,0,0,G2
0,0,0,0,0,0,99.170425,0,0,0,0,G2
1,1,-0.106377,0.805535,1,0,94.985977,0,0,0,0,G2
1,1,0.159143,0.808621,1,0,85.743286,0,0,0,0,G2
1,1,0.382613,0.428554,1,0,0,0,0,98.407837,0,G3
1,1,0.214919,0.776599,1,0,0,0,0,171.740891,0,G3
1,1,0.182696,0.594295,1,0,0,0,0,170.013168,0,G3
1,1,-0.280551,0.586515,1,0,0,0,0,173.550735,0,G3
1,1,0.305531,0.478185,1,0,0,0,0,165.628265,0,G3
1,1,0.417575,0.360722,1,0,0,0,0,150.836395,0,G3
1,1,0.412537,0.407221,1,0,0,0,0,35.816788,0,G3
1,1,-0.067955,0.629562,1,0,0,0,0,170.748322,0,G3
1,1,0.042513,0.652679,1,0,0,0,0,168.562042,0,G3
1,1,0.380809,0.53114,1,0,0,0,0,167.101837,0,G3
2,0.011639,-0.909986,0.859095,58.086987,156.178024,152.339569,0,0,0,2.71989,G4
2,0.011862,0.087269,1.282806,57.091476,145.743668,138.045349,0,0,0,1.772093,G4
2,0.011523,-0.486802,1.160692,56.859406,151.880783,146.253922,0,0,0,1.95555,G4
2,0.011721,-0.045499,1.05981,57.191746,144.876694,139.253571,0,0,0,1.699678,G4
2,0.012125,0.10864,0.677994,55.289829,122.254471,118.618935,0,0,0,1.184319,G4
2,0.011791,-0.06354,1.268584,57.419991,138.020248,136.403076,0,0,0,1.582806,G4
2,0.011351,-0.314816,1.308857,55.999855,149.026505,137.463791,0,0,0,1.702291,G4
2,0.011431,-0.289388,1.104593,57.919682,139.443619,133.388092,0,0,0,1.558091,G4
2,0.011824,0.413275,1.065004,55.645729,140.394547,129.601028,0,0,0,1.504868,G4
2,0.011446,-0.778183,0.934078,58.284771,138.66539,143.67424,0,0,0,1.610083,G4
2,0.016832,0.168277,0.900112,31.363859,0,152.712128,162.438721,0,0,0,G5
2,0.016675,0.433333,0.901322,31.544939,0,137.044556,147.886658,0,0,0,G5
2,0.017061,-0.012718,0.709856,30.578329,0,156.314102,166.016556,0,0,0,G5
1,1,0.181923,0.829421,1,0,148.139496,109.551384,0,0,0,G5
2,0.016956,0.490639,0.932993,30.718582,0,135.560577,139.314056,0,0,0,G5
2,0.016701,0.315048,0.945703,31.152681,0,152.000656,165.203598,0,0,0,G5
2,0.016971,-0.059789,0.802615,30.603867,0,135.273224,152.177521,0,0,0,G5
0,0,0,0,0,0,107.944557,107.944557,0,0,0,G5
1,1,0.287377,0.721637,1,0,120.664711,99.334045,0,0,0,G5
1,1,0.480632,0.638595,1,0,139.480194,101.178261,0,0,0,G5
3,0.012424,0.081234,0.928371,21.632675,0,149.810684,157.619553,156.401718,0,0,G6
3,0.012309,0.42676,1.103648,21.888054,0,157.000397,167.89502,159.208145,0,0,G6
3,0.012357,0.172185,0.961613,21.601242,0,156.783646,166.78569,158.661575,0,0,G6
3,0.012571,0.608557,0.988794,21.487022,0,159.976028,169.576782,160.491562,0,0,G6
3,0.012763,0.46298,1.02717,21.360723,0,148.478943,173.050964,146.585007,0,0,G6
3,0.012316,0.092397,0.936006,21.818707,0,141.592667,159.518143,139.051895,0,0,G6
2,0.012485,0.192309,0.686904,46.536037,0,154.568298,158.059708,112.539734,0,0,G6
3,0.012216,0.647684,0.855413,22.232635,0,159.037033,170.570984,157.041183,0,0,G6
3,0.012516,0.65487,0.941777,22.062029,0,148.319366,171.640869,142.875366,0,0,G6
3,0.012445,0.141944,0.963241,21.714144,0,141.105408,170.384827,139.014694,0,0,G6
2,0.010801,0.840307,0.687236,72.915581,150.668594,0,0,0,150.995514,2.843188,G7
2,0.011388,0.516876,1.055557,71.795464,140.308167,0,0,0,140.288681,2.092726,G7
1,1,0.521569,0.392595,1,161.851349,0,0,0,117.43277,2.119057,G7
2,0.0107,0.103685,0.898498,74.483971,144.037247,0,0,0,146.765549,2.339879,G7
2,0.011124,0.331051,1.059316,72.88903,136.850311,0,0,0,138.251663,1.962626,G7
2,0.011312,0.845901,0.705152,71.345612,146.105255,0,0,0,145.654678,2.434276,G7
2,0.011173,0.720649,0.637664,72.90947,153.144135,0,0,0,152.452271,3.047875,G7
2,0.010702,0.146131,0.786996,73.319832,153.899704,0,0,0,156.791107,3.07845,G7
2,0.010932,0.524327,0.666335,71.310219,146.143143,0,0,0,147.031784,2.424756,G7
2,0.010848,0.922788,0.926507,72.125488,144.07576,0,0,0,143.409134,2.37546,G7
3,0.008996,0.238445,0.746876,31.338329,135.183563,172.424942,0,0,138.202881,1.657535,G8
3,0.009281,0.282635,0.66335,29.624895,131.409119,164.853638,0,0,130.854996,1.435573,G8
4,0.011168,1.082419,1.009961,20.945076,146.205414,167.223846,0,0,166.823456,2.379813,G8
3,0.010148,0.97525,0.750555,27.066563,144.602264,170.183136,0,0,147.566315,2.070174,G8
4,0.010693,0.529585,0.965698,20.89237,131.46283,161.778687,0,0,156.37558,1.483056,G8
3,0.009052,0.034141,0.650669,30.838646,136.684204,170.869324,0,0,138.510498,1.6683,G8
3,0.008512,0.226677,0.595711,33.216892,147.342651,172.890701,0,0,150.749207,2.363547,G8
4,0.011354,0.948481,0.822748,19.724712,148.180847,171.064087,0,0,165.906509,2.493868,G8
3,0.010163,0.915602,0.851607,26.856787,126.685814,158.627579,0,0,125.453072,1.336743,G8
3,0.009547,0.51753,0.770491,28.943487,104.501297,137.263962,0,0,105.432472,0.689022,G8
5,0.008783,0.779635,1.438505,9.225645,153.900742,165.932053,177.010559,164.834259,152.633743,2.249883,G9
5,0.008426,0.971793,1.202741,8.554334,133.000458,153.450333,171.449402,147.304703,131.042282,1.114731,G9
5,0.008556,1.335971,1.255053,7.527702,150.800247,165.302719,178.403442,161.183517,148.188446,2.092188,G9
5,0.008185,1.170982,1.330061,9.265546,160.543762,171.148972,178.936508,168.700562,159.054871,3.504861,G9
5,0.007362,0.487906,1.101408,13.013872,150.1259,164.402603,172.989182,165.311371,153.017151,2.057277,G9
5,0.008676,0.951539,1.4344,7.865595,152.219299,166.76535,179.301987,162.070877,150.289688,2.26689,G9
5,0.008685,1.292913,1.534743,7.158701,154.400238,168.150208,179.499924,162.267639,151.272141,2.537408,G9
5,0.008776,1.302239,1.508981,8.319952,156.454681,172.142029,176.217773,162.327774,153.205521,2.746417,G9
5,0.008702,1.366719,1.493291,9.097486,162.086365,171.351151,179.085068,171.103348,161.267334,3.712925,G9
5,0.008956,1.255683,1.584597,7.326109,155.372482,168.001755,179.053329,166.948303,156.316177,3.086761,G9
1,1,-0.659883,0.388478,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,-0.536885,0.572105,1,0,0,0,0,0,0,G1
3,0.011307,0.607003,0.933986,23.832621,0,161.340622,172.317764,0,158.97493,0,G0
3,0.010904,0.621065,1.022727,24.683174,0,164.759888,173.767715,0,162.431763,0,G0
3,0.011255,0.710747,1.008663,24.046339,0,163.000961,171.998108,0,162.200592,0,G0
3,0.011287,0.714895,0.978851,24.023407,0,164.015533,172.588409,0,162.815109,0,G0
3,0.011129,0.627897,1.002556,24.130436,0,164.182129,174.35054,0,161.032059,0,G0
3,0.011039,0.637064,1.001954,24.313951,0,163.607239,173.943329,0,159.627289,0,G0
3,0.010968,0.565185,0.945057,24.521149,0,153.623901,170.138519,0,151.100006,0,G0
3,0.011322,0.76783,0.828897,24.014828,0,145.07692,162.141937,0,142.040039,0,G0
3,0.01158,0.718374,0.959079,23.529587,0,152.240524,166.745941,0,149.380859,0,G0
3,0.011329,0.639895,0.920995,23.898355,0,164.076157,171.779388,0,163.16539,0,G0
1,1,-0.186933,0.752226,1,0,157.296005,0,0,0,0,G2
0,0,0,0,0,0,109.814468,0,0,0,0,G2
0,0,0,0,0,0,108.567009,0,0,0,0,G2
1,1,-0.209282,0.960286,1,0,162.70639,0,0,0,0,G2
1,1,-0.284805,0.818337,1,0,161.797882,0,0,0,0,G2
1,1,-0.217091,0.841928,1,0,151.024033,0,0,0,0,G2
1,1,-0.27134,0.839827,1,0,140.342773,0,0,0,0,G2
1,1,-0.238138,0.80107,1,0,135.834869,0,0,0,0,G2
1,1,-0.139853,0.819822,1,0,146.959106,0,0,0,0,G2
1,1,-0.073909,0.822595,1,0,166.021713,0,0,0,0,G2
2,0.024133,0.344561,0.891323,8.506701,0,0,0,0,163.649704,0,G3
2,0.023477,0.398717,1.23157,7.927714,0,0,0,0,177.886765,0,G3
2,0.021554,0.487774,1.261465,10.126935,0,0,0,0,177.153183,0,G3
1,1,0.449431,0.793664,1,0,0,0,0,171.506561,0,G3
1,1,0.213496,0.866528,1,0,0,0,0,174.895111,0,G3
1,1,0.262937,0.817743,1,0,0,0,0,174.891174,0,G3
1,1,0.214955,0.722604,1,0,0,0,0,163.366943,0,G3
1,1,0.449552,0.624235,1,0,0,0,0,119.09742,0,G3
3,0.039145,1.710599,1.659585,23.497416,0,0,0,0,18.644205,0,G3
2,0.027346,0.708482,0.886567,5.273829,0,0,0,0,55.218674,0,G3
2,0.010905,-0.426197,0.897239,59.469852,129.285919,138.336121,0,0,0,1.419267,G4
2,0.011146,-0.069536,1.333772,61.977364,160.464996,162.809982,0,0,0,3.048718,G4
3,0.017089,0.022753,1.448977,17.686871,135.445175,155.483444,0,0,0,1.87831,G4
3,0.017418,0.059144,1.387689,16.85124,139.398102,160.485596,0,0,0,2.023882,G4
2,0.011381,-0.263844,1.098991,59.102325,151.633301,158.923752,0,0,0,2.271867,G4
2,0.011122,-0.3073,0.990813,58.927902,148.185226,155.825806,0,0,0,2.047539,G4
2,0.013049,-0.275646,0.839786,55.643902,33.455364,28.33226,0,0,0,0.73462,G4
3,0.017487,0.023907,1.296489,16.527731,81.81707,72.161972,0,0,0,0.577558,G4
3,0.01771,0.069277,1.426154,16.144819,113.152206,139.096649,0,0,0,1.175649,G4
2,0.011279,-0.38037,0.949838,58.243668,123.611679,128.819275,0,0,0,1.291662,G4
3,0.014206,0.288046,1.042303,11.685607,0,157.322037,169.118546,0,0,0,G5
3,0.014545,0.317447,1.290128,12.096399,0,166.508057,174.650589,0,0,0,G5
2,0.025436,0.074045,0.889349,20.38121,0,168.981995,170.749817,0,0,0,G5
3,0.01414,0.209435,1.17151,13.059745,0,163.111115,171.683517,0,0,0,G5
2,0.028021,-0.005151,0.798506,18.398626,0,166.27475,165.905624,0,0,0,G5
2,0.02538,-0.069441,0.75933,20.161581,0,165.063629,166.400436,0,0,0,G5
2,0.02514,-0.034059,0.773211,20.579874,0,165.949646,168.05275,0,0,0,G5
2,0.023528,0.042963,0.708467,21.918484,0,148.145294,144.631378,0,0,0,G5
2,0.023566,0.084807,0.779153,21.838837,0,162.577728,160.291977,0,0,0,G5
2,0.023388,0.041713,0.75027,22.028656,0,163.670395,163.348419,0,0,0,G5
3,0.0158,0.199688,0.861583,16.657824,0,101.043854,157.21637,101.784325,0,0,G6
3,0.015035,0.187067,1.073101,17.518053,0,168.06868,176.964478,168.646957,0,0,G6
3,0.014336,0.369454,0.975605,18.369394,0,158.142014,172.355759,157.698914,0,0,G6
3,0.015322,0.352403,1.028932,17.416874,0,147.260864,172.22226,146.605148,0,0,G6
3,0.015003,0.266749,1.011945,17.6022,0,162.207825,174.699402,162.610794,0,0,G6
3,0.014944,0.20345,0.903783,17.486063,0,165.263382,174.925446,166.161316,0,0,G6
3,0.015104,0.146607,0.877971,17.368622,0,166.055908,179.074646,165.715683,0,0,G6
3,0.015812,0.219407,0.940807,16.699467,0,155.580383,179.418854,157.456482,0,0,G6
3,0.016373,0.332046,0.945671,16.363829,0,76.782265,52.488419,75.640358,0,0,G6
3,0.016061,0.30911,0.927862,16.45619,0,106.691628,143.283234,105.905281,0,0,G6
2,0.010642,0.850724,0.700165,70.715561,147.239105,0,0,0,146.161774,2.441465,G7
2,0.010463,1.075712,0.807237,75.25396,149.884735,0,0,0,148.098679,2.898259,G7
2,0.010477,1.098629,0.825603,74.476662,155.848587,0,0,0,155.267761,3.48885,G7
2,0.010356,1.016533,0.719546,74.238731,137.741837,0,0,0,137.237549,2.14554,G7
3,0.011348,1.116785,0.772189,38.641808,104.060066,0,0,0,129.37352,1.310523,G7
3,0.012521,1.353137,0.826689,38.536831,93.149887,0,0,0,99.399506,1.142563,G7
3,0.011754,1.241883,0.764244,38.583569,102.822296,0,0,0,122.64193,1.32374,G7
2,0.01052,1.089298,0.669785,74.622139,126.412689,0,0,0,123.27182,1.756464,G7
2,0.010421,0.953686,0.689829,73.155258,139.598236,0,0,0,136.768402,2.118911,G7
2,0.010648,0.885284,0.725398,71.551888,148.094772,0,0,0,147.073456,2.517555,G7
3,0.010382,0.580094,0.971662,26.781996,158.480637,176.085068,0,0,155.626785,2.95488,G8
3,0.009778,0.478482,1.205836,28.80545,149.907608,178.674545,0,0,152.011536,2.537693,G8
3,0.009836,0.647255,1.012403,28.613096,137.267517,174.866577,0,0,139.512024,1.916413,G8
3,0.010311,0.676838,1.103321,27.207085,148.49733,174.560974,0,0,149.212677,2.369776,G8
3,0.010131,0.713781,1.024047,27.657455,155.612701,175.714432,0,0,155.168549,3.012095,G8
3,0.01019,0.707518,1.030701,27.518652,155.606888,176.425812,0,0,154.876266,3.005118,G8
3,0.010273,0.809132,1.039181,27.286549,137.38147,171.604599,0,0,136.647079,1.841751,G8
3,0.009943,0.647453,0.751964,28.26943,119.251945,162.857666,0,0,119.555695,1.294873,G8
4,0.010788,0.671939,1.084829,22.030617,145.856598,168.216858,0,0,163.80484,2.413974,G8
4,0.012367,0.809869,1.015137,19.272738,105.361229,123.62587,0,0,120.353752,0.771953,G8
5,0.009987,1.007206,0.887216,8.117502,89.999756,89.999458,89.999298,89.999619,89.999756,0.174774,G9
5,0.008943,0.834694,1.041891,10.38061,155.253113,170.444336,173.939453,167.271011,158.543335,2.643448,G9
5,0.008941,0.855786,0.848052,10.620007,128.507248,155.721542,161.872971,148.446762,133.622025,1.201961,G9
5,0.008798,0.914123,0.988916,10.668647,147.790207,167.516266,171.039551,162.523392,151.586609,2.046345,G9
5,0.008872,0.938263,0.92677,10.380974,120.306122,148.841354,156.972763,140.336182,124.915314,0.94206,G9
5,0.00901,0.866689,0.953086,10.107798,115.468849,140.062988,149.177109,134.8992,119.705872,0.804654,G9
5,0.008726,0.844801,0.804668,10.786802,140.598892,162.170227,166.559143,157.991989,145.019211,1.646035,G9
5,0.00866,0.877421,0.774487,10.873189,150.684158,167.883575,170.556549,164.196899,154.064987,2.231783,G9
5,0.009008,0.827236,0.766474,10.106714,150.660873,166.730942,170.687378,164.652679,154.545059,2.234489,G9
5,0.009706,0.825258,0.71877,8.679494,125.240036,148.63356,155.559708,142.707886,127.203087,0.93039,G9
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
2,0.014926,0.697043,1.084395,38.291283,0,163.313141,157.572006,0,112.381203,0,G0
3,0.013496,0.355125,1.095757,18.480722,0,153.959274,169.990997,0,165.125107,0,G0
3,0.013251,0.061216,0.664541,19.38308,0,159.629929,169.093124,0,163.434418,0,G0
3,0.012943,0.555953,1.11106,20.122631,0,156.659882,174.244995,0,163.506058,0,G0
3,0.014201,0.52277,1.072685,16.8874,0,154.977585,176.342056,0,167.394043,0,G0
3,0.013723,0.292447,0.928006,17.594244,0,164.294754,175.276642,0,163.801163,0,G0
3,0.014019,0.213229,0.836652,17.135557,0,162.750473,172.860138,0,161.783951,0,G0
3,0.011053,0.544974,0.757962,24.73082,0,150.473404,163.456894,0,150.234329,0,G0
3,0.010994,0.659414,1.107473,24.597374,0,161.838943,173.370743,0,160.200562,0,G0
3,0.01129,0.45662,0.937377,23.893164,0,163.904968,170.908859,0,160.845108,0,G0
0,0,0,0,0,0,127.964478,0,0,0,0,G2
1,1,-0.423096,0.6465,1,0,169.988449,0,0,0,0,G2
4,0.00964,0.81831,1.46154,13.236033,0,164.400253,0,0,0,0,G2
0,0,0,0,0,0,133.505859,0,0,0,0,G2
0,0,0,0,0,0,130.991837,0,0,0,0,G2
2,0.018964,-0.144776,1.028209,31.299549,0,171.377441,0,0,0,0,G2
0,0,0,0,0,0,132.267334,0,0,0,0,G2
1,1,-0.572159,0.750559,1,0,173.683914,0,0,0,0,G2
1,1,-0.433531,0.659362,1,0,169.609329,0,0,0,0,G2
1,1,-0.089519,0.743639,1,0,170.278381,0,0,0,0,G2
1,1,0.258719,0.79687,1,0,0,0,0,173.300598,0,G3
1,1,0.242,0.968297,1,0,0,0,0,168.734695,0,G3
1,1,0.098345,0.831962,1,0,0,0,0,171.00441,0,G3
1,1,0.004216,0.816869,1,0,0,0,0,171.001312,0,G3
1,1,0.38494,0.814868,1,0,0,0,0,164.872604,0,G3
1,1,0.549606,0.723149,1,0,0,0,0,165.899384,0,G3
1,1,0.19082,0.791523,1,0,0,0,0,171.651367,0,G3
1,1,-0.10305,0.707491,1,0,0,0,0,173.262527,0,G3
1,1,0.435361,0.754073,1,0,0,0,0,169.016296,0,G3
1,1,0.591228,0.659504,1,0,0,0,0,169.171112,0,G3
2,0.010681,-0.412135,0.775308,65.318405,109.204361,114.115898,0,0,0,1.017553,G4
2,0.010645,0.03018,1.351838,65.491806,157.163895,155.012054,0,0,0,2.798666,G4
2,0.01056,-0.259703,1.228657,65.689003,142.87532,146.652206,0,0,0,1.939546,G4
2,0.010659,-0.219504,1.035255,65.159004,126.600418,128.648697,0,0,0,1.390816,G4
2,0.01047,0.053486,1.109588,65.979103,143.8629,146.420197,0,0,0,1.934932,G4
2,0.010476,-0.247856,0.953179,66.501663,141.976425,145.376938,0,0,0,1.840978,G4
2,0.01065,-0.551376,0.839997,64.783302,122.437637,131.706284,0,0,0,1.265163,G4
2,0.010661,-0.395145,0.893107,64.950844,122.251381,127.043343,0,0,0,1.290655,G4
3,0.017065,0.214681,1.235542,16.796658,134.402847,153.865128,0,0,0,1.890787,G4
3,0.016712,0.042194,0.72105,18.161686,102.188873,115.340996,0,0,0,0.902407,G4
2,0.016788,0.041601,0.633958,31.326227,0,156.728836,157.763153,0,0,0,G5
2,0.016886,0.078482,0.891532,31.055428,0,168.98143,168.635223,0,0,0,G5
2,0.017352,0.294631,0.976334,30.137165,0,168.317612,168.511566,0,0,0,G5
3,0.01326,0.21038,0.966125,13.325322,0,149.981369,175.711517,0,0,0,G5
2,0.016477,0.427865,0.779371,31.824545,0,164.476639,163.448318,0,0,0,G5
2,0.016847,0.006204,0.510842,31.048302,0,152.275177,158.358612,0,0,0,G5
2,0.016809,-0.143872,0.427131,31.270361,0,116.658279,135.784607,0,0,0,G5
2,0.018528,0.101422,0.925309,28.455935,0,170.061966,172.484558,0,0,0,G5
2,0.017781,0.569412,0.948335,29.550285,0,163.876434,168.40979,0,0,0,G5
2,0.017231,0.213745,0.802045,30.557974,0,164.235016,165.507813,0,0,0,G5
3,0.015592,0.224582,0.647937,16.533199,0,138.211761,171.83847,137.981613,0,0,G6
3,0.016209,0.13325,0.92864,16.692812,0,149.618286,167.49527,160.396805,0,0,G6
3,0.01567,0.241294,0.960474,16.806068,0,164.68425,176.311234,166.636063,0,0,G6
3,0.014326,0.11027,0.892352,18.324083,0,162.709,173.865051,164.862595,0,0,G6
3,0.014515,0.106367,0.666474,18.348501,0,94.128799,98.312462,94.991013,0,0,G6
3,0.012976,0.621728,0.769496,20.432085,0,153.437592,172.336411,155.097672,0,0,G6
3,0.012967,0.52339,0.805041,20.292376,0,161.439697,174.80191,161.476852,0,0,G6
3,0.013893,0.442841,0.866414,19.460609,0,164.131226,175.652222,164.972198,0,0,G6
4,0.011418,0.556809,0.847177,10.994694,0,115.063995,132.807144,152.381256,0,0,G6
3,0.014028,0.5139,0.890985,18.556179,0,165.078522,176.044708,165.642166,0,0,G6
3,0.010612,0.730335,0.77272,35.495674,137.425369,0,0,0,172.701981,2.33742,G7
