@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,2,3,6,12-16,22'

@attribute numFingers numeric
@attribute fingersExtended numeric
@attribute ratio numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
3,11000,0.01771,16.144819,113.152206,139.096649,0,0,0,G4
2,11000,0.011279,58.243668,123.611679,128.819275,0,0,0,G4
3,1100,0.014206,11.685607,0,157.322037,169.118546,0,0,G5
3,1100,0.014545,12.096399,0,166.508057,174.650589,0,0,G5
2,1100,0.025436,20.38121,0,168.981995,170.749817,0,0,G5
3,1100,0.01414,13.059745,0,163.111115,171.683517,0,0,G5
2,1100,0.028021,18.398626,0,166.27475,165.905624,0,0,G5
2,1100,0.02538,20.161581,0,165.063629,166.400436,0,0,G5
2,1100,0.02514,20.579874,0,165.949646,168.05275,0,0,G5
2,1100,0.023528,21.918484,0,148.145294,144.631378,0,0,G5
2,1100,0.023566,21.838837,0,162.577728,160.291977,0,0,G5
2,1100,0.023388,22.028656,0,163.670395,163.348419,0,0,G5
3,1110,0.0158,16.657824,0,101.043854,157.21637,101.784325,0,G6
3,1110,0.015035,17.518053,0,168.06868,176.964478,168.646957,0,G6
3,1110,0.014336,18.369394,0,158.142014,172.355759,157.698914,0,G6
3,1110,0.015322,17.416874,0,147.260864,172.22226,146.605148,0,G6
3,1110,0.015003,17.6022,0,162.207825,174.699402,162.610794,0,G6
3,1110,0.014944,17.486063,0,165.263382,174.925446,166.161316,0,G6
3,1110,0.015104,17.368622,0,166.055908,179.074646,165.715683,0,G6
3,1110,0.015812,16.699467,0,155.580383,179.418854,157.456482,0,G6
3,1110,0.016373,16.363829,0,76.782265,52.488419,75.640358,0,G6
3,1110,0.016061,16.45619,0,106.691628,143.283234,105.905281,0,G6
2,10001,0.010642,70.715561,147.239105,0,0,0,146.161774,G7
2,10001,0.010463,75.25396,149.884735,0,0,0,148.098679,G7
2,10001,0.010477,74.476662,155.848587,0,0,0,155.267761,G7
2,10001,0.010356,74.238731,137.741837,0,0,0,137.237549,G7
3,10001,0.011348,38.641808,104.060066,0,0,0,129.37352,G7
3,10001,0.012521,38.536831,93.149887,0,0,0,99.399506,G7
3,10001,0.011754,38.583569,102.822296,0,0,0,122.64193,G7
2,10001,0.01052,74.622139,126.412689,0,0,0,123.27182,G7
2,10001,0.010421,73.155258,139.598236,0,0,0,136.768402,G7
2,10001,0.010648,71.551888,148.094772,0,0,0,147.073456,G7
3,11001,0.010382,26.781996,158.480637,176.085068,0,0,155.626785,G8
3,11001,0.009778,28.80545,149.907608,178.674545,0,0,152.011536,G8
3,11001,0.009836,28.613096,137.267517,174.866577,0,0,139.512024,G8
3,11001,0.010311,27.207085,148.49733,174.560974,0,0,149.212677,G8
3,11001,0.010131,27.657455,155.612701,175.714432,0,0,155.168549,G8
3,11001,0.01019,27.518652,155.606888,176.425812,0,0,154.876266,G8
3,11001,0.010273,27.286549,137.38147,171.604599,0,0,136.647079,G8
3,11001,0.009943,28.26943,119.251945,162.857666,0,0,119.555695,G8
4,11001,0.010788,22.030617,145.856598,168.216858,0,0,163.80484,G8
4,11001,0.012367,19.272738,105.361229,123.62587,0,0,120.353752,G8
5,11111,0.009987,8.117502,89.999756,89.999458,89.999298,89.999619,89.999756,G9
5,11111,0.008943,10.38061,155.253113,170.444336,173.939453,167.271011,158.543335,G9
5,11111,0.008941,10.620007,128.507248,155.721542,161.872971,148.446762,133.622025,G9
5,11111,0.008798,10.668647,147.790207,167.516266,171.039551,162.523392,151.586609,G9
5,11111,0.008872,10.380974,120.306122,148.841354,156.972763,140.336182,124.915314,G9
5,11111,0.00901,10.107798,115.468849,140.062988,149.177109,134.8992,119.705872,G9
5,11111,0.008726,10.786802,140.598892,162.170227,166.559143,157.991989,145.019211,G9
5,11111,0.00866,10.873189,150.684158,167.883575,170.556549,164.196899,154.064987,G9
5,11111,0.009008,10.106714,150.660873,166.730942,170.687378,164.652679,154.545059,G9
5,11111,0.009706,8.679494,125.240036,148.63356,155.559708,142.707886,127.203087,G9
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
2,1101,0.014926,38.291283,0,163.313141,157.572006,0,112.381203,G0
3,1101,0.013496,18.480722,0,153.959274,169.990997,0,165.125107,G0
3,1101,0.013251,19.38308,0,159.629929,169.093124,0,163.434418,G0
3,1101,0.012943,20.122631,0,156.659882,174.244995,0,163.506058,G0
3,1101,0.014201,16.8874,0,154.977585,176.342056,0,167.394043,G0
3,1101,0.013723,17.594244,0,164.294754,175.276642,0,163.801163,G0
3,1101,0.014019,17.135557,0,162.750473,172.860138,0,161.783951,G0
3,1101,0.011053,24.73082,0,150.473404,163.456894,0,150.234329,G0
3,1101,0.010994,24.597374,0,161.838943,173.370743,0,160.200562,G0
3,1101,0.01129,23.893164,0,163.904968,170.908859,0,160.845108,G0
0,1000,0,0,0,127.964478,0,0,0,G2
1,1000,1,1,0,169.988449,0,0,0,G2
4,1000,0.00964,13.236033,0,164.400253,0,0,0,G2
0,1000,0,0,0,133.505859,0,0,0,G2
0,1000,0,0,0,130.991837,0,0,0,G2
2,1000,0.018964,31.299549,0,171.377441,0,0,0,G2
0,1000,0,0,0,132.267334,0,0,0,G2
1,1000,1,1,0,173.683914,0,0,0,G2
1,1000,1,1,0,169.609329,0,0,0,G2
1,1000,1,1,0,170.278381,0,0,0,G2
1,1,1,1,0,0,0,0,173.300598,G3
1,1,1,1,0,0,0,0,168.734695,G3
1,1,1,1,0,0,0,0,171.00441,G3
1,1,1,1,0,0,0,0,171.001312,G3
1,1,1,1,0,0,0,0,164.872604,G3
1,1,1,1,0,0,0,0,165.899384,G3
1,1,1,1,0,0,0,0,171.651367,G3
1,1,1,1,0,0,0,0,173.262527,G3
1,1,1,1,0,0,0,0,169.016296,G3
1,1,1,1,0,0,0,0,169.171112,G3
2,11000,0.010681,65.318405,109.204361,114.115898,0,0,0,G4
2,11000,0.010645,65.491806,157.163895,155.012054,0,0,0,G4
2,11000,0.01056,65.689003,142.87532,146.652206,0,0,0,G4
2,11000,0.010659,65.159004,126.600418,128.648697,0,0,0,G4
2,11000,0.01047,65.979103,143.8629,146.420197,0,0,0,G4
2,11000,0.010476,66.501663,141.976425,145.376938,0,0,0,G4
2,11000,0.01065,64.783302,122.437637,131.706284,0,0,0,G4
2,11000,0.010661,64.950844,122.251381,127.043343,0,0,0,G4
3,11000,0.017065,16.796658,134.402847,153.865128,0,0,0,G4
3,11000,0.016712,18.161686,102.188873,115.340996,0,0,0,G4
2,1100,0.016788,31.326227,0,156.728836,157.763153,0,0,G5
2,1100,0.016886,31.055428,0,168.98143,168.635223,0,0,G5
2,1100,0.017352,30.137165,0,168.317612,168.511566,0,0,G5
3,1100,0.01326,13.325322,0,149.981369,175.711517,0,0,G5
2,1100,0.016477,31.824545,0,164.476639,163.448318,0,0,G5
2,1100,0.016847,31.048302,0,152.275177,158.358612,0,0,G5
2,1100,0.016809,31.270361,0,116.658279,135.784607,0,0,G5
2,1100,0.018528,28.455935,0,170.061966,172.484558,0,0,G5
2,1100,0.017781,29.550285,0,163.876434,168.40979,0,0,G5
2,1100,0.017231,30.557974,0,164.235016,165.507813,0,0,G5
3,1110,0.015592,16.533199,0,138.211761,171.83847,137.981613,0,G6
3,1110,0.016209,16.692812,0,149.618286,167.49527,160.396805,0,G6
3,1110,0.01567,16.806068,0,164.68425,176.311234,166.636063,0,G6
3,1110,0.014326,18.324083,0,162.709,173.865051,164.862595,0,G6
3,1110,0.014515,18.348501,0,94.128799,98.312462,94.991013,0,G6
3,1110,0.012976,20.432085,0,153.437592,172.336411,155.097672,0,G6
3,1110,0.012967,20.292376,0,161.439697,174.80191,161.476852,0,G6
3,1110,0.013893,19.460609,0,164.131226,175.652222,164.972198,0,G6
4,1110,0.011418,10.994694,0,115.063995,132.807144,152.381256,0,G6
3,1110,0.014028,18.556179,0,165.078522,176.044708,165.642166,0,G6
3,10001,0.010612,35.495674,137.425369,0,0,0,172.701981,G7
3,10001,0.010154,35.866348,144.95314,0,0,0,175.115402,G7
2,10001,0.010363,75.422852,154.325699,0,0,0,154.0159,G7
2,10001,0.010019,74.180641,154.423309,0,0,0,156.210602,G7
2,10001,0.010007,74.219231,145.399094,0,0,0,150.443222,G7
2,10001,0.010192,74.716354,148.308945,0,0,0,142.893677,G7
3,10001,0.009714,36.625576,147.573318,0,0,0,174.962601,G7
3,10001,0.0115,37.01638,156.227722,0,0,0,175.998642,G7
3,10001,0.00987,36.231289,129.131973,0,0,0,177.246353,G7
3,10001,0.010257,35.962658,112.155945,0,0,0,173.972748,G7
3,11001,0.010319,27.756029,146.550705,163.570297,0,0,149.973877,G8
3,11001,0.009411,29.875498,155.074615,167.062149,0,0,155.797607,G8
3,11001,0.009746,29.024912,155.126083,167.427872,0,0,156.861847,G8
3,11001,0.009429,29.770184,133.264969,155.18512,0,0,134.640335,G8
3,11001,0.009713,29.067978,149.671906,163.21315,0,0,151.209747,G8
3,11001,0.009941,28.48715,136.591568,158.855927,0,0,138.992142,G8
3,11001,0.01037,27.552652,146.596649,161.371613,0,0,148.357452,G8
3,11001,0.010276,27.772738,136.047607,152.707016,0,0,138.286896,G8
3,11001,0.010529,27.101961,127.731041,144.199234,0,0,128.436478,G8
3,11001,0.010406,27.459078,148.128326,163.506897,0,0,150.566574,G8
5,11111,0.008084,10.199184,138.654678,163.387695,173.650223,156.365814,145.343475,G9
5,11111,0.008211,9.973606,143.722519,167.816238,175.519089,161.139465,151.216568,G9
5,11111,0.008098,9.548086,137.295746,164.595673,175.088028,158.451981,146.128571,G9
5,11111,0.008204,9.867544,146.417358,168.718384,175.517059,162.581223,152.874191,G9
5,11111,0.008105,10.096302,138.432236,163.403839,175.131546,158.541183,146.605347,G9
5,11111,0.007831,11.216157,139.377716,165.295532,176.544342,160.007858,148.250595,G9
5,11111,0.008011,10.16984,136.194504,167.98584,168.691528,151.093994,141.294708,G9
5,11111,0.007937,10.423194,149.768112,168.683075,177.104172,165.125702,156.197403,G9
5,11111,0.007892,10.940663,144.141785,167.175308,175.697296,160.717194,150.751556,G9
5,11111,0.008156,9.712573,146.83577,167.954468,175.162354,161.709534,152.199478,G9
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
2,1101,0.024175,21.734158,0,171.544647,176.717163,0,125.928978,G0
3,1101,0.013,19.993917,0,163.625015,174.354645,0,165.139648,G0
3,1101,0.013446,19.555384,0,160.086807,173.97673,0,162.229675,G0
3,1101,0.013456,19.365208,0,165.686432,174.89653,0,167.78476,G0
3,1101,0.012738,20.266689,0,165.114899,176.808853,0,166.764359,G0
3,1101,0.013126,19.79883,0,154.619171,174.109283,0,156.546158,G0
3,1101,0.012857,20.033066,0,153.145767,173.657135,0,153.839874,G0
3,1101,0.01325,19.965027,0,121.333176,153.840942,0,120.798889,G0
3,1101,0.013314,19.920025,0,155.591034,174.128189,0,158.559586,G0
3,1101,0.013604,19.343338,0,164.628204,176.796249,0,165.029724,G0
0,1000,0,0,0,100.948578,0,0,0,G2
0,1000,0,0,0,106.038559,0,0,0,G2
0,1000,0,0,0,106.402267,0,0,0,G2
1,1000,1,1,0,151.340164,0,0,0,G2
1,1000,1,1,0,75.674873,0,0,0,G2
0,1000,0,0,0,92.032608,0,0,0,G2
1,1000,1,1,0,125.290977,0,0,0,G2
2,1000,0.017633,28.548655,0,151.297195,0,0,0,G2
1,1000,1,1,0,167.342712,0,0,0,G2
1,1000,1,1,0,162.079803,0,0,0,G2
1,1,1,1,0,0,0,0,143.203934,G3
1,1,1,1,0,0,0,0,168.147675,G3
2,1,0.017241,34.765259,0,0,0,0,119.441948,G3
2,1,0.017467,34.224747,0,0,0,0,95.306549,G3
1,1,1,1,0,0,0,0,31.804642,G3
1,1,1,1,0,0,0,0,35.852303,G3
1,1,1,1,0,0,0,0,148.338348,G3
2,1,0.016905,36.180531,0,0,0,0,150.288666,G3
2,1,0.018043,36.066982,0,0,0,0,41.171528,G3
1,1,1,1,0,0,0,0,166.415863,G3
3,11000,0.017477,16.175514,75.896088,54.903709,0,0,0,G4
2,11000,0.011343,60.70116,149.604828,149.911621,0,0,0,G4
3,11000,0.017351,17.382874,136.10257,154.380905,0,0,0,G4
2,11000,0.01216,54.685745,146.069656,153.186752,0,0,0,G4
2,11000,0.01233,53.386639,156.757156,158.127731,0,0,0,G4
2,11000,0.012639,51.185894,109.359612,108.74099,0,0,0,G4
2,11000,0.012517,51.708252,98.547623,99.986206,0,0,0,G4
2,11000,0.012831,51.193108,89.615326,89.532028,0,0,0,G4
2,11000,0.014258,44.698925,89.344574,89.119637,0,0,0,G4
3,11000,0.017062,16.62011,76.678116,64.727356,0,0,0,G4
2,1100,0.021052,25.002468,0,171.717514,172.945724,0,0,G5
2,1100,0.022052,23.565407,0,171.135605,171.612167,0,0,G5
2,1100,0.022395,23.554926,0,171.422699,172.0513,0,0,G5
3,1100,0.031525,15.145056,0,152.3255,162.845322,0,0,G5
2,1100,0.021207,24.546116,0,156.101257,158.454224,0,0,G5
2,1100,0.020503,25.215828,0,162.446182,161.748016,0,0,G5
2,1100,0.02077,24.850992,0,167.357513,172.288345,0,0,G5
2,1100,0.020459,25.214664,0,169.327805,174.147827,0,0,G5
2,1100,0.021021,24.994553,0,172.756775,173.390564,0,0,G5
2,1100,0.02039,25.369968,0,172.002792,173.594467,0,0,G5
3,1110,0.015135,18.557529,0,34.834393,12.722005,33.660618,0,G6
3,1110,0.014573,18.255926,0,149.250412,176.273788,149.920166,0,G6
3,1110,0.013595,19.867907,0,147.243607,174.394989,142.506714,0,G6
3,1110,0.013738,19.679625,0,154.332474,172.637848,153.92366,0,G6
3,1110,0.013736,19.505756,0,149.185211,173.787872,148.370224,0,G6
3,1110,0.013928,19.208815,0,151.334518,173.53688,151.213486,0,G6
3,1110,0.013876,19.328939,0,156.124237,175.924545,155.403091,0,G6
3,1110,0.013807,19.36241,0,162.251755,177.34613,160.792664,0,G6
3,1110,0.01415,19.149912,0,133.359482,172.38913,133.015472,0,G6
3,1110,0.014919,18.686802,0,45.478302,13.80197,45.613586,0,G6
3,10001,0.011148,41.65036,66.975769,0,0,0,26.135939,G7
2,10001,0.011434,82.720444,64.830879,0,0,0,64.355995,G7
2,10001,0.011219,81.116119,72.999245,0,0,0,72.901688,G7
2,10001,0.010902,80.926994,88.573601,0,0,0,88.483589,G7
2,10001,0.010432,80.907379,95.756348,0,0,0,95.949142,G7
3,10001,0.010954,41.784081,57.354908,0,0,0,8.70211,G7
2,10001,0.011662,82.205833,49.811981,0,0,0,52.287605,G7
2,10001,0.011852,81.500969,53.982948,0,0,0,53.931431,G7
3,10001,0.011112,41.573215,76.374542,0,0,0,38.376884,G7
3,10001,0.010802,40.703354,78.978119,0,0,0,40.783569,G7
3,11001,0.009672,28.566439,147.393204,176.763184,0,0,146.263794,G8
3,11001,0.009761,28.018316,116.228928,171.350555,0,0,115.948372,G8
3,11001,0.009541,28.954542,110.822693,161.412094,0,0,110.82785,G8
3,11001,0.009822,27.851723,126.885773,172.451385,0,0,125.822937,G8
3,11001,0.009685,28.691843,143.358109,177.665192,0,0,144.300797,G8
3,11001,0.009611,28.550556,133.278732,171.584915,0,0,131.639328,G8
3,11001,0.009718,28.659933,137.789841,171.835403,0,0,137.991196,G8
3,11001,0.009771,28.599651,115.834625,160.142258,0,0,116.919647,G8
3,11001,0.009682,28.649254,93.377518,107.203545,0,0,93.410728,G8
3,11001,0.009763,28.403507,126.097778,173.113571,0,0,126.253975,G8
5,11111,0.008987,9.350569,138.349426,163.104401,170.327118,159.372253,143.312241,G9
5,11111,0.008941,9.392378,126.173294,161.07103,166.501831,151.779694,134.465271,G9
5,11111,0.008827,10.128499,135.505264,164.302216,169.187805,157.205276,142.974747,G9
1,11111,1,1,136.794678,105.560562,105.560562,105.560562,105.560562,G9
5,11111,0.008749,8.479247,127.468376,154.395416,168.753952,149.806717,129.724609,G9
5,11111,0.008624,9.791775,131.931885,159.93541,168.903717,153.802948,136.938431,G9
5,11111,0.008786,9.295431,132.311508,158.360794,166.183228,153.713531,136.35585,G9
5,11111,0.008948,9.519137,152.271393,170.096451,175.255661,167.412613,155.902893,G9
5,11111,0.008825,9.536864,150.84613,170.042786,172.825012,165.365067,154.215775,G9
5,11111,0.008881,9.057203,150.664581,169.450546,174.796356,166.914536,154.933899,G9
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
2,1101,0.013042,53.716637,0,163.697708,163.622513,0,130.884628,G0
3,1101,0.011495,24.80554,0,152.3423,168.278625,0,160.481247,G0
3,1101,0.010895,25.275877,0,131.111145,152.385956,0,159.855103,G0
2,1101,0.016768,34.194141,0,161.21904,162.602097,0,117.193008,G0
2,1101,0.012894,51.504112,0,155.92421,155.962509,0,119.488953,G0
3,1101,0.012687,21.811625,0,153.656494,173.019684,0,154.079178,G0
2,1101,0.016537,35.102348,0,162.137329,157.30069,0,114.803497,G0
3,1101,0.012489,21.862902,0,156.117722,173.00415,0,154.311249,G0
3,1101,0.012102,22.217758,0,153.314026,173.334381,0,152.11937,G0
3,1101,0.011832,22.614595,0,150.374832,170.019012,0,151.532181,G0
1,1000,1,1,0,91.217468,0,0,0,G2
0,1000,0,0,0,108.243057,0,0,0,G2
0,1000,0,0,0,107.309753,0,0,0,G2
1,1000,1,1,0,55.379917,0,0,0,G2
1,1000,1,1,0,92.503281,0,0,0,G2
1,1000,1,1,0,93.380966,0,0,0,G2
1,1000,1,1,0,26.064676,0,0,0,G2
0,1000,0,0,0,83.305435,0,0,0,G2
1,1000,1,1,0,34.136799,0,0,0,G2
1,1000,1,1,0,65.393684,0,0,0,G2
2,1,0.02319,16.691147,0,0,0,0,167.863953,G3
3,1,0.016277,24.849894,0,0,0,0,88.159348,G3
0,1,0,0,0,0,0,0,84.395744,G3
2,1,0.014628,45.526752,0,0,0,0,79.971703,G3
2,1,0.01504,44.197433,0,0,0,0,104.788605,G3
1,1,1,1,0,0,0,0,115.748306,G3
1,1,1,1,0,0,0,0,150.301651,G3
2,1,0.02276,17.939102,0,0,0,0,117.971382,G3
2,1,0.022718,17.850607,0,0,0,0,84.735298,G3
2,1,0.024239,15.450723,0,0,0,0,142.2285,G3
2,11000,0.012037,57.733547,119.3041,124.459007,0,0,0,G4
3,11000,0.018735,16.182154,123.852036,136.959,0,0,0,G4
2,11000,0.012,58.437904,137.625656,142.153061,0,0,0,G4
2,11000,0.011555,59.786705,144.905853,144.741196,0,0,0,G4
2,11000,0.011652,58.666309,146.47226,147.020325,0,0,0,G4
2,11000,0.011781,57.534866,136.859177,138.054749,0,0,0,G4
2,11000,0.011935,58.0098,135.090927,134.973709,0,0,0,G4
2,11000,0.011958,57.87122,131.452194,133.011429,0,0,0,G4
3,11000,0.018791,15.781429,111.643913,131.731537,0,0,0,G4
3,11000,0.017666,16.716682,116.672371,148.552414,0,0,0,G4
2,1100,0.019785,26.799511,0,149.858078,159.62265,0,0,G5
2,1100,0.020119,26.523029,0,152.462936,148.48822,0,0,G5
2,1100,0.01997,26.755264,0,142.574768,146.523254,0,0,G5
2,1100,0.020287,26.244251,0,144.243668,148.256744,0,0,G5
2,1100,0.020168,26.312979,0,160.108444,163.124893,0,0,G5
2,1100,0.019834,26.717085,0,151.57991,155.168442,0,0,G5
2,1100,0.019846,26.890064,0,152.773972,145.389755,0,0,G5
2,1100,0.020116,26.496378,0,153.492386,149.763214,0,0,G5
2,1100,0.020067,26.524305,0,157.542816,154.934418,0,0,G5
2,1100,0.019847,26.826714,0,142.773071,148.855392,0,0,G5
3,1110,0.014743,18.025486,0,131.619598,137.667084,133.601089,0,G6
3,1110,0.015098,17.637281,0,138.085953,138.372543,137.655609,0,G6
3,1110,0.014547,18.207529,0,131.736755,136.854767,131.867508,0,G6
3,1110,0.014449,18.219372,0,139.519928,150.453323,141.150391,0,G6
3,1110,0.014934,17.69631,0,145.514252,161.324448,146.647049,0,G6
3,1110,0.014813,17.821014,0,143.023148,160.310516,145.152069,0,G6
3,1110,0.015164,17.335661,0,131.538254,145.985291,135.684311,0,G6
3,1110,0.014885,17.592731,0,131.11377,147.87059,134.060883,0,G6
3,1110,0.015116,17.603882,0,142.925644,158.232574,145.629501,0,G6
3,1110,0.014977,17.810316,0,139.844498,144.734329,142.523407,0,G6
3,10001,0.010438,39.861755,152.536057,0,0,0,173.192322,G7
2,10001,0.010795,82.571655,146.258652,0,0,0,145.27504,G7
2,10001,0.010652,82.437241,146.869156,0,0,0,146.36264,G7
2,10001,0.010717,82.739212,148.957001,0,0,0,149.239166,G7
2,10001,0.011471,80.042664,150.557571,0,0,0,152.372345,G7
2,10001,0.011236,78.914314,150.665634,0,0,0,149.2845,G7
2,10001,0.010897,78.811905,149.321579,0,0,0,148.169296,G7
3,10001,0.010884,40.46273,148.510986,0,0,0,167.428192,G7
3,10001,0.010807,39.887405,151.567459,0,0,0,172.708603,G7
2,10001,0.011076,79.482819,153.43161,0,0,0,152.890732,G7
3,11001,0.011049,26.204308,161.528351,175.102661,0,0,161.185776,G8
3,11001,0.0108,24.79183,150.767807,178.173172,0,0,150.673141,G8
3,11001,0.011102,24.118744,152.583389,177.220322,0,0,150.322662,G8
3,11001,0.011007,25.001337,156.060669,175.43425,0,0,153.983643,G8
3,11001,0.010856,25.581793,156.971634,174.843185,0,0,156.80336,G8
3,11001,0.009815,28.661814,157.498322,174.514725,0,0,159.016907,G8
2,11001,0.012549,47.382343,162.832214,166.141495,0,0,131.223846,G8
2,11001,0.012129,48.159908,165.455566,163.303879,0,0,129.141281,G8
2,11001,0.01254,47.962708,163.420197,159.632507,0,0,121.42952,G8
3,11001,0.00966,29.155731,156.386108,174.202438,0,0,156.423523,G8
5,11111,0.009456,9.527705,153.674866,170.151398,177.077789,168.311295,158.518723,G9
5,11111,0.009113,8.633718,140.797333,163.129532,175.397751,161.551239,145.956879,G9
5,11111,0.008982,8.977702,140.769897,164.2099,174.234344,160.389008,145.495758,G9
5,11111,0.009393,8.315694,142.974442,165.26947,174.354675,160.741837,145.842255,G9
4,11111,0.010939,15.491269,151.316803,169.384048,172.801254,150.567596,114.443176,G9
5,11111,0.009364,9.337612,142.975693,161.139526,177.569473,165.564362,149.232285,G9
5,11111,0.009404,9.314081,141.675491,164.847626,174.239014,160.284805,146.03772,G9
5,11111,0.009125,9.637558,147.899078,168.345673,175.308517,163.939743,151.867661,G9
5,11111,0.009162,9.212627,149.200424,168.636124,175.562164,164.610992,152.670929,G9
4,11111,0.011123,15.011228,169.012329,178.74617,169.30777,157.90358,129.156998,G9
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
2,1101,0.015583,36.431053,0,164.923004,158.629379,0,118.488052,G0
3,1101,0.011402,23.114275,0,156.458832,173.615173,0,159.911652,G0
3,1101,0.011398,23.020868,0,155.307053,170.639374,0,160.806503,G0
3,1101,0.011594,24.162859,0,145.855743,163.199554,0,148.587677,G0
4,1101,0.013536,19.540651,0,143.210922,162.337173,0,164.623367,G0
3,1101,0.011151,24.14156,0,154.849014,171.687241,0,156.92659,G0
3,1101,0.011191,24.249035,0,149.108963,170.3396,0,153.909775,G0
3,1101,0.011357,24.816206,0,131.872131,154.264023,0,134.141129,G0
3,1101,0.010831,26.016773,0,143.960419,163.527176,0,144.438583,G0
3,1101,0.013881,21.662022,0,114.123497,159.74823,0,116.50386,G0
1,1000,1,1,0,164.310043,0,0,0,G2
2,1000,0.020163,15.263703,0,122.295212,0,0,0,G2
1,1000,1,1,0,53.539627,0,0,0,G2
1,1000,1,1,0,49.720741,0,0,0,G2
2,1000,0.02079,15.096219,0,126.290962,0,0,0,G2
1,1000,1,1,0,163.832886,0,0,0,G2
1,1000,1,1,0,64.850212,0,0,0,G2
1,1000,1,1,0,49.586391,0,0,0,G2
1,1000,1,1,0,170.055008,0,0,0,G2
1,1000,1,1,0,165.11116,0,0,0,G2
1,1,1,1,0,0,0,0,63.260212,G3
0,1,0,0,0,0,0,0,93.702011,G3
1,1,1,1,0,0,0,0,150.177231,G3
1,1,1,1,0,0,0,0,161.133209,G3
1,1,1,1,0,0,0,0,34.848694,G3
1,1,1,1,0,0,0,0,36.497093,G3
2,1,0.015459,39.014492,0,0,0,0,60.913883,G3
2,1,0.024163,18.054581,0,0,0,0,55.504688,G3
1,1,1,1,0,0,0,0,113.518822,G3
1,1,1,1,0,0,0,0,61.691441,G3
2,11000,0.01132,64.775955,113.930145,124.451363,0,0,0,G4
2,11000,0.010736,72.325745,89.14183,88.944038,0,0,0,G4
2,11000,0.011071,70.673332,74.50074,70.958481,0,0,0,G4
2,11000,0.0114,64.577225,129.41188,132.303879,0,0,0,G4
2,11000,0.011556,66.82843,88.892715,87.963791,0,0,0,G4
3,11000,0.017567,16.852362,147.259857,165.287186,0,0,0,G4
2,11000,0.011834,65.615578,53.65781,48.520836,0,0,0,G4
2,11000,0.011023,64.435852,132.566666,137.768768,0,0,0,G4
3,11000,0.017425,16.912418,144.731918,163.360046,0,0,0,G4
2,11000,0.011751,64.698387,82.358871,80.325844,0,0,0,G4
2,1100,0.015008,36.208942,0,153.475861,156.706421,0,0,G5
2,1100,0.014457,36.89492,0,154.161118,158.511673,0,0,G5
2,1100,0.014868,36.415234,0,152.570435,158.821259,0,0,G5
3,1100,0.013079,16.216082,0,131.77095,173.140411,0,0,G5
2,1100,0.015642,36.463387,0,131.541336,165.422379,0,0,G5
2,1100,0.014786,37.810131,0,144.246185,155.262634,0,0,G5
2,1100,0.01504,36.321648,0,153.295731,154.390106,0,0,G5
3,1100,0.02011,24.371956,0,150.091949,150.130539,0,0,G5
3,1100,0.02342,27.792711,0,129.384811,147.467514,0,0,G5
3,1100,0.015389,14.700775,0,127.401306,172.518265,0,0,G5
3,1110,0.015161,17.659349,0,137.37532,175.008743,142.387985,0,G6
3,1110,0.013325,19.670391,0,152.599869,179.210678,156.144089,0,G6
3,1110,0.013629,19.213182,0,150.612564,177.003372,154.164261,0,G6
3,1110,0.014153,18.47349,0,149.373184,175.43425,155.76506,0,G6
3,1110,0.014974,17.66643,0,140.004929,176.013779,145.373032,0,G6
