@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R5,6,12-17,22'

@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
0.772189,38.641808,104.060066,0,0,0,129.37352,1.310523,G7
0.826689,38.536831,93.149887,0,0,0,99.399506,1.142563,G7
0.764244,38.583569,102.822296,0,0,0,122.64193,1.32374,G7
0.669785,74.622139,126.412689,0,0,0,123.27182,1.756464,G7
0.689829,73.155258,139.598236,0,0,0,136.768402,2.118911,G7
0.725398,71.551888,148.094772,0,0,0,147.073456,2.517555,G7
0.971662,26.781996,158.480637,176.085068,0,0,155.626785,2.95488,G8
1.205836,28.80545,149.907608,178.674545,0,0,152.011536,2.537693,G8
1.012403,28.613096,137.267517,174.866577,0,0,139.512024,1.916413,G8
1.103321,27.207085,148.49733,174.560974,0,0,149.212677,2.369776,G8
1.024047,27.657455,155.612701,175.714432,0,0,155.168549,3.012095,G8
1.030701,27.518652,155.606888,176.425812,0,0,154.876266,3.005118,G8
1.039181,27.286549,137.38147,171.604599,0,0,136.647079,1.841751,G8
0.751964,28.26943,119.251945,162.857666,0,0,119.555695,1.294873,G8
1.084829,22.030617,145.856598,168.216858,0,0,163.80484,2.413974,G8
1.015137,19.272738,105.361229,123.62587,0,0,120.353752,0.771953,G8
0.887216,8.117502,89.999756,89.999458,89.999298,89.999619,89.999756,0.174774,G9
1.041891,10.38061,155.253113,170.444336,173.939453,167.271011,158.543335,2.643448,G9
0.848052,10.620007,128.507248,155.721542,161.872971,148.446762,133.622025,1.201961,G9
0.988916,10.668647,147.790207,167.516266,171.039551,162.523392,151.586609,2.046345,G9
0.92677,10.380974,120.306122,148.841354,156.972763,140.336182,124.915314,0.94206,G9
0.953086,10.107798,115.468849,140.062988,149.177109,134.8992,119.705872,0.804654,G9
0.804668,10.786802,140.598892,162.170227,166.559143,157.991989,145.019211,1.646035,G9
0.774487,10.873189,150.684158,167.883575,170.556549,164.196899,154.064987,2.231783,G9
0.766474,10.106714,150.660873,166.730942,170.687378,164.652679,154.545059,2.234489,G9
0.71877,8.679494,125.240036,148.63356,155.559708,142.707886,127.203087,0.93039,G9
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
1.084395,38.291283,0,163.313141,157.572006,0,112.381203,0,G0
1.095757,18.480722,0,153.959274,169.990997,0,165.125107,0,G0
0.664541,19.38308,0,159.629929,169.093124,0,163.434418,0,G0
1.11106,20.122631,0,156.659882,174.244995,0,163.506058,0,G0
1.072685,16.8874,0,154.977585,176.342056,0,167.394043,0,G0
0.928006,17.594244,0,164.294754,175.276642,0,163.801163,0,G0
0.836652,17.135557,0,162.750473,172.860138,0,161.783951,0,G0
0.757962,24.73082,0,150.473404,163.456894,0,150.234329,0,G0
1.107473,24.597374,0,161.838943,173.370743,0,160.200562,0,G0
0.937377,23.893164,0,163.904968,170.908859,0,160.845108,0,G0
0,0,0,127.964478,0,0,0,0,G2
0.6465,1,0,169.988449,0,0,0,0,G2
1.46154,13.236033,0,164.400253,0,0,0,0,G2
0,0,0,133.505859,0,0,0,0,G2
0,0,0,130.991837,0,0,0,0,G2
1.028209,31.299549,0,171.377441,0,0,0,0,G2
0,0,0,132.267334,0,0,0,0,G2
0.750559,1,0,173.683914,0,0,0,0,G2
0.659362,1,0,169.609329,0,0,0,0,G2
0.743639,1,0,170.278381,0,0,0,0,G2
0.79687,1,0,0,0,0,173.300598,0,G3
0.968297,1,0,0,0,0,168.734695,0,G3
0.831962,1,0,0,0,0,171.00441,0,G3
0.816869,1,0,0,0,0,171.001312,0,G3
0.814868,1,0,0,0,0,164.872604,0,G3
0.723149,1,0,0,0,0,165.899384,0,G3
0.791523,1,0,0,0,0,171.651367,0,G3
0.707491,1,0,0,0,0,173.262527,0,G3
0.754073,1,0,0,0,0,169.016296,0,G3
0.659504,1,0,0,0,0,169.171112,0,G3
0.775308,65.318405,109.204361,114.115898,0,0,0,1.017553,G4
1.351838,65.491806,157.163895,155.012054,0,0,0,2.798666,G4
1.228657,65.689003,142.87532,146.652206,0,0,0,1.939546,G4
1.035255,65.159004,126.600418,128.648697,0,0,0,1.390816,G4
1.109588,65.979103,143.8629,146.420197,0,0,0,1.934932,G4
0.953179,66.501663,141.976425,145.376938,0,0,0,1.840978,G4
0.839997,64.783302,122.437637,131.706284,0,0,0,1.265163,G4
0.893107,64.950844,122.251381,127.043343,0,0,0,1.290655,G4
1.235542,16.796658,134.402847,153.865128,0,0,0,1.890787,G4
0.72105,18.161686,102.188873,115.340996,0,0,0,0.902407,G4
0.633958,31.326227,0,156.728836,157.763153,0,0,0,G5
0.891532,31.055428,0,168.98143,168.635223,0,0,0,G5
0.976334,30.137165,0,168.317612,168.511566,0,0,0,G5
0.966125,13.325322,0,149.981369,175.711517,0,0,0,G5
0.779371,31.824545,0,164.476639,163.448318,0,0,0,G5
0.510842,31.048302,0,152.275177,158.358612,0,0,0,G5
0.427131,31.270361,0,116.658279,135.784607,0,0,0,G5
0.925309,28.455935,0,170.061966,172.484558,0,0,0,G5
0.948335,29.550285,0,163.876434,168.40979,0,0,0,G5
0.802045,30.557974,0,164.235016,165.507813,0,0,0,G5
0.647937,16.533199,0,138.211761,171.83847,137.981613,0,0,G6
0.92864,16.692812,0,149.618286,167.49527,160.396805,0,0,G6
0.960474,16.806068,0,164.68425,176.311234,166.636063,0,0,G6
0.892352,18.324083,0,162.709,173.865051,164.862595,0,0,G6
0.666474,18.348501,0,94.128799,98.312462,94.991013,0,0,G6
0.769496,20.432085,0,153.437592,172.336411,155.097672,0,0,G6
0.805041,20.292376,0,161.439697,174.80191,161.476852,0,0,G6
0.866414,19.460609,0,164.131226,175.652222,164.972198,0,0,G6
0.847177,10.994694,0,115.063995,132.807144,152.381256,0,0,G6
0.890985,18.556179,0,165.078522,176.044708,165.642166,0,0,G6
0.77272,35.495674,137.425369,0,0,0,172.701981,2.33742,G7
1.160069,35.866348,144.95314,0,0,0,175.115402,2.436615,G7
1.443389,75.422852,154.325699,0,0,0,154.0159,3.351578,G7
1.207844,74.180641,154.423309,0,0,0,156.210602,3.344792,G7
1.216426,74.219231,145.399094,0,0,0,150.443222,2.615469,G7
1.24968,74.716354,148.308945,0,0,0,142.893677,2.716789,G7
1.19882,36.625576,147.573318,0,0,0,174.962601,2.669241,G7
0.862795,37.01638,156.227722,0,0,0,175.998642,4.139066,G7
0.920606,36.231289,129.131973,0,0,0,177.246353,1.855858,G7
0.598301,35.962658,112.155945,0,0,0,173.972748,1.419323,G7
0.795187,27.756029,146.550705,163.570297,0,0,149.973877,2.297894,G8
1.036468,29.875498,155.074615,167.062149,0,0,155.797607,2.767782,G8
1.116939,29.024912,155.126083,167.427872,0,0,156.861847,3.041061,G8
0.880468,29.770184,133.264969,155.18512,0,0,134.640335,1.562639,G8
0.991011,29.067978,149.671906,163.21315,0,0,151.209747,2.51206,G8
0.77672,28.48715,136.591568,158.855927,0,0,138.992142,1.703199,G8
1.029906,27.552652,146.596649,161.371613,0,0,148.357452,2.351192,G8
0.726511,27.772738,136.047607,152.707016,0,0,138.286896,1.76306,G8
0.612317,27.101961,127.731041,144.199234,0,0,128.436478,1.480163,G8
1.02613,27.459078,148.128326,163.506897,0,0,150.566574,2.486948,G8
1.232757,10.199184,138.654678,163.387695,173.650223,156.365814,145.343475,1.531672,G9
1.133635,9.973606,143.722519,167.816238,175.519089,161.139465,151.216568,1.770014,G9
1.130398,9.548086,137.295746,164.595673,175.088028,158.451981,146.128571,1.445141,G9
1.1406,9.867544,146.417358,168.718384,175.517059,162.581223,152.874191,1.942096,G9
0.933275,10.096302,138.432236,163.403839,175.131546,158.541183,146.605347,1.415563,G9
0.951265,11.216157,139.377716,165.295532,176.544342,160.007858,148.250595,1.555959,G9
0.978465,10.16984,136.194504,167.98584,168.691528,151.093994,141.294708,1.458093,G9
1.043397,10.423194,149.768112,168.683075,177.104172,165.125702,156.197403,2.197734,G9
0.978916,10.940663,144.141785,167.175308,175.697296,160.717194,150.751556,1.803062,G9
1.2131,9.712573,146.83577,167.954468,175.162354,161.709534,152.199478,1.985048,G9
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.908698,21.734158,0,171.544647,176.717163,0,125.928978,0,G0
0.992541,19.993917,0,163.625015,174.354645,0,165.139648,0,G0
0.841796,19.555384,0,160.086807,173.97673,0,162.229675,0,G0
0.83607,19.365208,0,165.686432,174.89653,0,167.78476,0,G0
0.843869,20.266689,0,165.114899,176.808853,0,166.764359,0,G0
0.681571,19.79883,0,154.619171,174.109283,0,156.546158,0,G0
0.696714,20.033066,0,153.145767,173.657135,0,153.839874,0,G0
0.595058,19.965027,0,121.333176,153.840942,0,120.798889,0,G0
0.942227,19.920025,0,155.591034,174.128189,0,158.559586,0,G0
1.02037,19.343338,0,164.628204,176.796249,0,165.029724,0,G0
0,0,0,100.948578,0,0,0,0,G2
0,0,0,106.038559,0,0,0,0,G2
0,0,0,106.402267,0,0,0,0,G2
0.904027,1,0,151.340164,0,0,0,0,G2
0.860532,1,0,75.674873,0,0,0,0,G2
0,0,0,92.032608,0,0,0,0,G2
0.845578,1,0,125.290977,0,0,0,0,G2
1.280742,28.548655,0,151.297195,0,0,0,0,G2
0.840209,1,0,167.342712,0,0,0,0,G2
0.919942,1,0,162.079803,0,0,0,0,G2
0.808455,1,0,0,0,0,143.203934,0,G3
0.947213,1,0,0,0,0,168.147675,0,G3
0.888754,34.765259,0,0,0,0,119.441948,0,G3
0.73193,34.224747,0,0,0,0,95.306549,0,G3
0.574298,1,0,0,0,0,31.804642,0,G3
0.561295,1,0,0,0,0,35.852303,0,G3
0.545472,1,0,0,0,0,148.338348,0,G3
0.678693,36.180531,0,0,0,0,150.288666,0,G3
0.69639,36.066982,0,0,0,0,41.171528,0,G3
0.779983,1,0,0,0,0,166.415863,0,G3
1.08582,16.175514,75.896088,54.903709,0,0,0,0.498381,G4
1.318317,60.70116,149.604828,149.911621,0,0,0,2.101819,G4
1.510522,17.382874,136.10257,154.380905,0,0,0,1.872597,G4
1.153748,54.685745,146.069656,153.186752,0,0,0,1.845348,G4
1.121304,53.386639,156.757156,158.127731,0,0,0,2.369941,G4
1.026543,51.185894,109.359612,108.74099,0,0,0,1.05186,G4
0.980889,51.708252,98.547623,99.986206,0,0,0,0.906013,G4
1.011124,51.193108,89.615326,89.532028,0,0,0,0.767631,G4
0.892096,44.698925,89.344574,89.119637,0,0,0,0.766812,G4
1.138649,16.62011,76.678116,64.727356,0,0,0,0.60677,G4
0.853475,25.002468,0,171.717514,172.945724,0,0,0,G5
0.914233,23.565407,0,171.135605,171.612167,0,0,0,G5
0.908718,23.554926,0,171.422699,172.0513,0,0,0,G5
1.090106,15.145056,0,152.3255,162.845322,0,0,0,G5
0.808731,24.546116,0,156.101257,158.454224,0,0,0,G5
0.800222,25.215828,0,162.446182,161.748016,0,0,0,G5
0.857413,24.850992,0,167.357513,172.288345,0,0,0,G5
0.866703,25.214664,0,169.327805,174.147827,0,0,0,G5
0.865421,24.994553,0,172.756775,173.390564,0,0,0,G5
0.852607,25.369968,0,172.002792,173.594467,0,0,0,G5
0.915078,18.557529,0,34.834393,12.722005,33.660618,0,0,G6
0.973619,18.255926,0,149.250412,176.273788,149.920166,0,0,G6
0.992767,19.867907,0,147.243607,174.394989,142.506714,0,0,G6
0.996788,19.679625,0,154.332474,172.637848,153.92366,0,0,G6
0.903235,19.505756,0,149.185211,173.787872,148.370224,0,0,G6
0.916604,19.208815,0,151.334518,173.53688,151.213486,0,0,G6
0.963934,19.328939,0,156.124237,175.924545,155.403091,0,0,G6
0.991339,19.36241,0,162.251755,177.34613,160.792664,0,0,G6
0.964287,19.149912,0,133.359482,172.38913,133.015472,0,0,G6
0.938965,18.686802,0,45.478302,13.80197,45.613586,0,0,G6
0.424214,41.65036,66.975769,0,0,0,26.135939,0.400902,G7
0.479772,82.720444,64.830879,0,0,0,64.355995,0.087632,G7
0.405363,81.116119,72.999245,0,0,0,72.901688,0.418244,G7
0.457093,80.926994,88.573601,0,0,0,88.483589,0.784499,G7
0.508598,80.907379,95.756348,0,0,0,95.949142,1.013742,G7
0.399364,41.784081,57.354908,0,0,0,8.70211,0.23357,G7
0.384122,82.205833,49.811981,0,0,0,52.287605,0.298597,G7
0.383998,81.500969,53.982948,0,0,0,53.931431,0.30107,G7
0.454909,41.573215,76.374542,0,0,0,38.376884,0.658959,G7
0.513884,40.703354,78.978119,0,0,0,40.783569,0.632291,G7
0.786356,28.566439,147.393204,176.763184,0,0,146.263794,2.184069,G8
0.962037,28.018316,116.228928,171.350555,0,0,115.948372,1.072995,G8
0.882369,28.954542,110.822693,161.412094,0,0,110.82785,1.01373,G8
0.873196,27.851723,126.885773,172.451385,0,0,125.822937,1.439148,G8
0.907886,28.691843,143.358109,177.665192,0,0,144.300797,2.265675,G8
0.819426,28.550556,133.278732,171.584915,0,0,131.639328,1.743786,G8
0.688344,28.659933,137.789841,171.835403,0,0,137.991196,2.031006,G8
0.8349,28.599651,115.834625,160.142258,0,0,116.919647,1.10119,G8
0.773971,28.649254,93.377518,107.203545,0,0,93.410728,0.55934,G8
0.747363,28.403507,126.097778,173.113571,0,0,126.253975,1.370372,G8
1.080613,9.350569,138.349426,163.104401,170.327118,159.372253,143.312241,1.492289,G9
0.968518,9.392378,126.173294,161.07103,166.501831,151.779694,134.465271,0.966312,G9
0.861062,10.128499,135.505264,164.302216,169.187805,157.205276,142.974747,1.330727,G9
-0.004083,1,136.794678,105.560562,105.560562,105.560562,105.560562,1.419443,G9
0.835181,8.479247,127.468376,154.395416,168.753952,149.806717,129.724609,0.935492,G9
0.713481,9.791775,131.931885,159.93541,168.903717,153.802948,136.938431,1.269589,G9
0.685098,9.295431,132.311508,158.360794,166.183228,153.713531,136.35585,1.179058,G9
1.174421,9.519137,152.271393,170.096451,175.255661,167.412613,155.902893,2.384876,G9
1.128191,9.536864,150.84613,170.042786,172.825012,165.365067,154.215775,2.35301,G9
1.200381,9.057203,150.664581,169.450546,174.796356,166.914536,154.933899,2.334261,G9
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.927925,53.716637,0,163.697708,163.622513,0,130.884628,0,G0
1.02856,24.80554,0,152.3423,168.278625,0,160.481247,0,G0
0.978688,25.275877,0,131.111145,152.385956,0,159.855103,0,G0
0.995054,34.194141,0,161.21904,162.602097,0,117.193008,0,G0
0.972794,51.504112,0,155.92421,155.962509,0,119.488953,0,G0
1.10794,21.811625,0,153.656494,173.019684,0,154.079178,0,G0
0.954092,35.102348,0,162.137329,157.30069,0,114.803497,0,G0
1.050902,21.862902,0,156.117722,173.00415,0,154.311249,0,G0
0.834918,22.217758,0,153.314026,173.334381,0,152.11937,0,G0
0.875696,22.614595,0,150.374832,170.019012,0,151.532181,0,G0
0.124494,1,0,91.217468,0,0,0,0,G2
0,0,0,108.243057,0,0,0,0,G2
0,0,0,107.309753,0,0,0,0,G2
0.092887,1,0,55.379917,0,0,0,0,G2
-0.033828,1,0,92.503281,0,0,0,0,G2
-0.068894,1,0,93.380966,0,0,0,0,G2
0.069475,1,0,26.064676,0,0,0,0,G2
0,0,0,83.305435,0,0,0,0,G2
0.004645,1,0,34.136799,0,0,0,0,G2
-0.02539,1,0,65.393684,0,0,0,0,G2
0.884812,16.691147,0,0,0,0,167.863953,0,G3
1.168917,24.849894,0,0,0,0,88.159348,0,G3
0,0,0,0,0,0,84.395744,0,G3
0.892521,45.526752,0,0,0,0,79.971703,0,G3
0.958842,44.197433,0,0,0,0,104.788605,0,G3
0.593769,1,0,0,0,0,115.748306,0,G3
0.533063,1,0,0,0,0,150.301651,0,G3
0.71201,17.939102,0,0,0,0,117.971382,0,G3
0.734343,17.850607,0,0,0,0,84.735298,0,G3
0.752641,15.450723,0,0,0,0,142.2285,0,G3
0.915433,57.733547,119.3041,124.459007,0,0,0,1.260336,G4
1.434125,16.182154,123.852036,136.959,0,0,0,1.549639,G4
1.1645,58.437904,137.625656,142.153061,0,0,0,1.74298,G4
1.10203,59.786705,144.905853,144.741196,0,0,0,1.978431,G4
1.047006,58.666309,146.47226,147.020325,0,0,0,2.043352,G4
1.002143,57.534866,136.859177,138.054749,0,0,0,1.699464,G4
1.116914,58.0098,135.090927,134.973709,0,0,0,1.64371,G4
1.006149,57.87122,131.452194,133.011429,0,0,0,1.55097,G4
1.151243,15.781429,111.643913,131.731537,0,0,0,1.166019,G4
1.142098,16.716682,116.672371,148.552414,0,0,0,1.243752,G4
0.800326,26.799511,0,149.858078,159.62265,0,0,0,G5
0.862742,26.523029,0,152.462936,148.48822,0,0,0,G5
0.866905,26.755264,0,142.574768,146.523254,0,0,0,G5
0.851129,26.244251,0,144.243668,148.256744,0,0,0,G5
0.794684,26.312979,0,160.108444,163.124893,0,0,0,G5
0.834876,26.717085,0,151.57991,155.168442,0,0,0,G5
0.836722,26.890064,0,152.773972,145.389755,0,0,0,G5
0.827602,26.496378,0,153.492386,149.763214,0,0,0,G5
0.821288,26.524305,0,157.542816,154.934418,0,0,0,G5
0.816408,26.826714,0,142.773071,148.855392,0,0,0,G5
0.817734,18.025486,0,131.619598,137.667084,133.601089,0,0,G6
0.859687,17.637281,0,138.085953,138.372543,137.655609,0,0,G6
0.827682,18.207529,0,131.736755,136.854767,131.867508,0,0,G6
0.816859,18.219372,0,139.519928,150.453323,141.150391,0,0,G6
0.783414,17.69631,0,145.514252,161.324448,146.647049,0,0,G6
0.783798,17.821014,0,143.023148,160.310516,145.152069,0,0,G6
0.722558,17.335661,0,131.538254,145.985291,135.684311,0,0,G6
0.711204,17.592731,0,131.11377,147.87059,134.060883,0,0,G6
0.780966,17.603882,0,142.925644,158.232574,145.629501,0,0,G6
0.863926,17.810316,0,139.844498,144.734329,142.523407,0,0,G6
0.894478,39.861755,152.536057,0,0,0,173.192322,3.562905,G7
0.93806,82.571655,146.258652,0,0,0,145.27504,3.202497,G7
0.936678,82.437241,146.869156,0,0,0,146.36264,3.203683,G7
0.934665,82.739212,148.957001,0,0,0,149.239166,3.426316,G7
0.917572,80.042664,150.557571,0,0,0,152.372345,3.735155,G7
0.958126,78.914314,150.665634,0,0,0,149.2845,3.544746,G7
0.923267,78.811905,149.321579,0,0,0,148.169296,3.313067,G7
1.018662,40.46273,148.510986,0,0,0,167.428192,3.313694,G7
0.905767,39.887405,151.567459,0,0,0,172.708603,3.493379,G7
0.914272,79.482819,153.43161,0,0,0,152.890732,3.873001,G7
1.333848,26.204308,161.528351,175.102661,0,0,161.185776,5.048294,G8
1.297401,24.79183,150.767807,178.173172,0,0,150.673141,3.260478,G8
1.376521,24.118744,152.583389,177.220322,0,0,150.322662,3.302397,G8
1.322932,25.001337,156.060669,175.43425,0,0,153.983643,3.768217,G8
1.304092,25.581793,156.971634,174.843185,0,0,156.80336,4.181109,G8
1.124813,28.661814,157.498322,174.514725,0,0,159.016907,3.636021,G8
0.758516,47.382343,162.832214,166.141495,0,0,131.223846,3.023587,G8
0.769346,48.159908,165.455566,163.303879,0,0,129.141281,3.086752,G8
0.725014,47.962708,163.420197,159.632507,0,0,121.42952,2.742208,G8
1.133924,29.155731,156.386108,174.202438,0,0,156.423523,3.540725,G8
1.27794,9.527705,153.674866,170.151398,177.077789,168.311295,158.518723,2.671059,G9
1.179577,8.633718,140.797333,163.129532,175.397751,161.551239,145.956879,1.599653,G9
1.170372,8.977702,140.769897,164.2099,174.234344,160.389008,145.495758,1.63007,G9
1.182465,8.315694,142.974442,165.26947,174.354675,160.741837,145.842255,1.677662,G9
0.869348,15.491269,151.316803,169.384048,172.801254,150.567596,114.443176,2.044147,G9
1.150829,9.337612,142.975693,161.139526,177.569473,165.564362,149.232285,1.668764,G9
1.1299,9.314081,141.675491,164.847626,174.239014,160.284805,146.03772,1.695457,G9
1.166982,9.637558,147.899078,168.345673,175.308517,163.939743,151.867661,2.132339,G9
1.185761,9.212627,149.200424,168.636124,175.562164,164.610992,152.670929,2.160825,G9
0.952632,15.011228,169.012329,178.74617,169.30777,157.90358,129.156998,2.946394,G9
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.874282,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
1.167571,36.431053,0,164.923004,158.629379,0,118.488052,0,G0
1.122981,23.114275,0,156.458832,173.615173,0,159.911652,0,G0
1.076474,23.020868,0,155.307053,170.639374,0,160.806503,0,G0
0.998972,24.162859,0,145.855743,163.199554,0,148.587677,0,G0
1.236716,19.540651,0,143.210922,162.337173,0,164.623367,0,G0
1.040268,24.14156,0,154.849014,171.687241,0,156.92659,0,G0
1.013315,24.249035,0,149.108963,170.3396,0,153.909775,0,G0
1.02419,24.816206,0,131.872131,154.264023,0,134.141129,0,G0
1.021352,26.016773,0,143.960419,163.527176,0,144.438583,0,G0
1.121071,21.662022,0,114.123497,159.74823,0,116.50386,0,G0
0.840151,1,0,164.310043,0,0,0,0,G2
1.344259,15.263703,0,122.295212,0,0,0,0,G2
0.885657,1,0,53.539627,0,0,0,0,G2
0.881814,1,0,49.720741,0,0,0,0,G2
1.27485,15.096219,0,126.290962,0,0,0,0,G2
0.8538,1,0,163.832886,0,0,0,0,G2
0.879004,1,0,64.850212,0,0,0,0,G2
0.85692,1,0,49.586391,0,0,0,0,G2
0.880106,1,0,170.055008,0,0,0,0,G2
0.900084,1,0,165.11116,0,0,0,0,G2
0.726551,1,0,0,0,0,63.260212,0,G3
0,0,0,0,0,0,93.702011,0,G3
0.956751,1,0,0,0,0,150.177231,0,G3
0.962371,1,0,0,0,0,161.133209,0,G3
0.680975,1,0,0,0,0,34.848694,0,G3
0.709663,1,0,0,0,0,36.497093,0,G3
1.009762,39.014492,0,0,0,0,60.913883,0,G3
0.908979,18.054581,0,0,0,0,55.504688,0,G3
0.728388,1,0,0,0,0,113.518822,0,G3
0.696982,1,0,0,0,0,61.691441,0,G3
1.053698,64.775955,113.930145,124.451363,0,0,0,1.155483,G4
0.976454,72.325745,89.14183,88.944038,0,0,0,0.674921,G4
1.001867,70.673332,74.50074,70.958481,0,0,0,0.358706,G4
0.959754,64.577225,129.41188,132.303879,0,0,0,1.455882,G4
0.94222,66.82843,88.892715,87.963791,0,0,0,0.448366,G4
1.444253,16.852362,147.259857,165.287186,0,0,0,2.720075,G4
0.888666,65.615578,53.65781,48.520836,0,0,0,0.131814,G4
0.90677,64.435852,132.566666,137.768768,0,0,0,1.55987,G4
1.630031,16.912418,144.731918,163.360046,0,0,0,2.513832,G4
1.141769,64.698387,82.358871,80.325844,0,0,0,0.535324,G4
0.946597,36.208942,0,153.475861,156.706421,0,0,0,G5
0.925658,36.89492,0,154.161118,158.511673,0,0,0,G5
0.927572,36.415234,0,152.570435,158.821259,0,0,0,G5
1.199853,16.216082,0,131.77095,173.140411,0,0,0,G5
0.83953,36.463387,0,131.541336,165.422379,0,0,0,G5
0.885411,37.810131,0,144.246185,155.262634,0,0,0,G5
0.941837,36.321648,0,153.295731,154.390106,0,0,0,G5
1.144473,24.371956,0,150.091949,150.130539,0,0,0,G5
1.293859,27.792711,0,129.384811,147.467514,0,0,0,G5
1.377801,14.700775,0,127.401306,172.518265,0,0,0,G5
1.036278,17.659349,0,137.37532,175.008743,142.387985,0,0,G6
0.94036,19.670391,0,152.599869,179.210678,156.144089,0,0,G6
0.906906,19.213182,0,150.612564,177.003372,154.164261,0,0,G6
0.87662,18.47349,0,149.373184,175.43425,155.76506,0,0,G6
0.952347,17.66643,0,140.004929,176.013779,145.373032,0,0,G6
0.959195,17.778664,0,138.00853,172.371429,140.201187,0,0,G6
0.923365,18.257576,0,151.263367,174.746735,152.521637,0,0,G6
0.89911,18.060453,0,143.210724,172.663559,149.74971,0,0,G6
0.919454,18.270853,0,139.58931,175.29335,144.994766,0,0,G6
0.956043,18.136511,0,118.167664,168.171844,124.508644,0,0,G6
0.825058,32.165939,141.598282,0,0,0,168.377045,2.244642,G7
0.78721,72.363976,121.663002,0,0,0,118.544846,1.65417,G7
0.813854,72.157265,127.591919,0,0,0,122.509598,1.851077,G7
0.843,37.974739,120.070976,0,0,0,155.30748,1.802288,G7
0.827463,34.760662,133.250488,0,0,0,162.12384,2.035718,G7
0.790766,31.771627,136.495224,0,0,0,168.947296,2.024161,G7
0.73595,62.205849,117.378815,0,0,0,113.861374,1.486085,G7
0.795184,63.946724,144.79425,0,0,0,141.778183,2.209105,G7
0.796316,61.445362,151.946167,0,0,0,150.91275,2.518244,G7
0.783412,32.17403,119.986214,0,0,0,167.308914,1.610447,G7
1.268532,22.847958,136.99057,169.488785,0,0,136.844696,1.656034,G8
1.550729,23.77964,159.860458,174.835236,0,0,163.098602,3.707415,G8
1.598437,23.986782,163.400681,176.874054,0,0,164.518204,4.741362,G8
1.461919,24.346552,155.806549,175.437378,0,0,160.432251,3.299943,G8
1.361272,25.855455,148.030655,174.729004,0,0,152.311691,2.459407,G8
1.388609,25.085857,144.689194,172.34552,0,0,146.792999,2.134292,G8
1.454884,24.079029,147.934967,169.271179,0,0,148.847534,2.327548,G8
1.496487,24.72452,156.800934,175.578094,0,0,159.515579,3.156363,G8
1.535446,24.11879,161.121643,177.285522,0,0,163.376114,3.921999,G8
1.068791,38.858223,174.644821,159.91098,0,0,128.676559,3.030581,G8
1.427015,7.614478,154.358139,166.260818,173.724457,162.718124,157.308395,2.368447,G9
1.413689,8.807951,154.561661,166.593948,175.270966,165.154221,157.012833,2.516562,G9
1.36548,8.681292,158.330048,167.784729,175.207397,167.162384,160.809296,2.883016,G9
1.483501,6.667328,147.873489,160.89711,172.040237,159.222672,150.079544,1.934019,G9
1.304054,8.828945,145.935913,161.945877,170.213364,157.686768,149.963776,1.863873,G9
1.361284,9.387129,155.021362,167.447128,172.989609,164.791809,158.239944,2.524503,G9
1.341811,10.185197,156.432953,167.96846,174.329468,167.522934,161.558914,2.832803,G9
1.319125,8.834447,154.916885,167.389832,172.414352,162.997559,158.380646,2.540183,G9
1.343428,7.174205,137.638916,156.601837,163.922012,147.753815,139.985428,1.379543,G9
1.295975,8.426088,140.883362,159.139923,167.735382,152.966934,145.266541,1.582164,G9
-1.17359,35.591549,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
-0.706407,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
